timestamp,response_time,status_code
2025-01-09 16:54:31,26,200
2025-01-09 16:54:32,24,200
2025-01-09 16:54:33,13,200
2025-01-09 16:54:34,25,200
2025-01-09 16:54:35,18,200
2025-01-09 16:54:36,27,200
2025-01-09 16:54:37,12,200
2025-01-09 16:54:39,28,200
2025-01-09 16:54:40,25,200
2025-01-09 16:54:41,17,200
2025-01-09 16:54:42,24,200
2025-01-09 16:54:43,12,200
2025-01-09 16:54:44,11,200
2025-01-09 16:54:45,25,200
2025-01-09 16:54:46,16,200
2025-01-09 16:54:47,14,200
2025-01-09 16:54:48,25,200
2025-01-09 16:54:49,37,200
2025-01-09 16:54:50,26,200
2025-01-09 16:54:51,27,200
2025-01-09 16:54:52,27,200
2025-01-09 16:54:53,18,200
2025-01-09 16:54:54,11,200
2025-01-09 16:54:55,21,200
2025-01-09 16:54:56,14,200
2025-01-09 16:54:57,18,200
2025-01-09 16:54:58,23,200
2025-01-09 16:54:59,57,200
2025-01-09 16:55:00,21,200
2025-01-09 16:55:01,20,200
2025-01-09 16:55:02,27,200
2025-01-09 16:55:03,23,200
2025-01-09 16:55:04,12,200
2025-01-09 16:55:05,12,200
2025-01-09 16:55:06,15,200
2025-01-09 16:55:07,32,200
2025-01-09 16:55:08,29,200
2025-01-09 16:55:09,18,200
2025-01-09 16:55:10,15,200
2025-01-09 16:55:11,20,200
2025-01-09 16:55:12,19,200
2025-01-09 16:55:13,18,200
2025-01-09 16:55:14,17,200
2025-01-09 16:55:15,28,200
2025-01-09 16:55:17,30,200
2025-01-09 16:55:18,29,200
2025-01-09 16:55:19,27,200
2025-01-09 16:55:20,33,200
2025-01-09 16:55:21,24,200
2025-01-09 16:55:22,28,200
2025-01-09 16:55:23,17,200
2025-01-09 16:55:24,27,200
2025-01-09 16:55:25,32,200
2025-01-09 16:55:26,15,200
2025-01-09 16:55:27,26,200
2025-01-09 16:55:28,29,200
2025-01-09 16:55:29,28,200
2025-01-09 16:55:30,14,200
2025-01-09 16:55:31,39,200
2025-01-09 16:55:32,31,200
2025-01-09 16:55:33,27,200
2025-01-09 16:55:34,23,200
2025-01-09 16:55:35,12,200
2025-01-09 16:55:36,27,200
2025-01-09 16:55:37,24,200
2025-01-09 16:55:38,29,200
2025-01-09 16:55:39,27,200
2025-01-09 16:55:40,28,200
2025-01-09 16:55:41,24,200
2025-01-09 16:55:42,31,200
2025-01-09 16:55:43,26,200
2025-01-09 16:55:44,25,200
2025-01-09 16:55:45,16,200
2025-01-09 16:55:46,28,200
2025-01-09 16:55:47,19,200
2025-01-09 16:55:48,28,200
2025-01-09 16:55:49,28,200
2025-01-09 16:55:51,16,200
2025-01-09 16:55:52,28,200
2025-01-09 16:55:53,23,200
2025-01-09 16:55:54,15,200
2025-01-09 16:55:55,12,200
2025-01-09 16:55:56,24,200
2025-01-09 16:55:57,31,200
2025-01-09 16:55:58,17,200
2025-01-09 16:55:59,28,200
2025-01-09 16:56:00,29,200
2025-01-09 16:56:01,30,200
2025-01-09 16:56:02,27,200
2025-01-09 16:56:03,27,200
2025-01-09 16:56:04,30,200
2025-01-09 16:56:05,27,200
2025-01-09 16:56:06,27,200
2025-01-09 16:56:07,14,200
2025-01-09 16:56:08,11,200
2025-01-09 16:56:09,30,200
2025-01-09 16:56:10,20,200
2025-01-09 16:56:11,12,200
2025-01-09 16:56:12,15,200
2025-01-09 16:56:13,27,200
2025-01-09 16:56:14,15,200
2025-01-09 16:56:15,16,200
2025-01-09 16:56:16,14,200
2025-01-09 16:56:17,25,200
2025-01-09 16:56:18,11,200
2025-01-09 16:56:19,25,200
2025-01-09 16:56:20,25,200
2025-01-09 16:56:21,19,200
2025-01-09 16:56:22,27,200
2025-01-09 16:56:23,12,200
2025-01-09 16:56:24,11,200
2025-01-09 16:56:25,14,200
2025-01-09 16:56:26,15,200
2025-01-09 16:56:27,18,200
2025-01-09 16:56:28,21,200
2025-01-09 16:56:29,24,200
2025-01-09 16:56:31,11,200
2025-01-09 16:56:32,28,200
2025-01-09 16:56:33,14,200
2025-01-09 16:56:34,15,200
2025-01-09 16:56:35,18,200
2025-01-09 16:56:36,14,200
2025-01-09 16:56:37,11,200
2025-01-09 16:56:38,29,200
2025-01-09 16:56:39,15,200
2025-01-09 16:56:40,15,200
2025-01-09 16:56:41,11,200
2025-01-09 16:56:42,25,200
2025-01-09 16:56:43,12,200
2025-01-09 16:56:44,13,200
2025-01-09 16:56:45,14,200
2025-01-09 16:56:46,13,200
2025-01-09 16:56:47,20,200
2025-01-09 16:56:48,14,200
2025-01-09 16:56:49,29,200
2025-01-09 16:56:50,17,200
2025-01-09 16:56:51,22,200
2025-01-09 16:56:52,27,200
2025-01-09 16:56:53,27,200
2025-01-09 16:56:54,15,200
2025-01-09 16:56:55,23,200
2025-01-09 16:56:56,30,200
2025-01-09 16:56:57,21,200
2025-01-09 16:56:58,27,200
2025-01-09 16:56:59,16,200
2025-01-09 16:57:00,27,200
2025-01-09 16:57:01,23,200
2025-01-09 16:57:02,24,200
2025-01-09 16:57:03,13,200
2025-01-09 16:57:04,14,200
2025-01-09 16:57:05,10,200
2025-01-09 16:57:06,28,200
2025-01-09 16:57:07,15,200
2025-01-09 16:57:08,28,200
2025-01-09 16:57:09,26,200
2025-01-09 16:57:10,28,200
2025-01-09 16:57:11,31,200
2025-01-09 16:57:13,27,200
2025-01-09 16:57:14,18,200
2025-01-09 16:57:15,14,200
2025-01-09 16:57:16,11,200
2025-01-09 16:57:17,29,200
2025-01-09 16:57:18,28,200
2025-01-09 16:57:19,14,200
2025-01-09 16:57:20,24,200
2025-01-09 16:57:21,27,200
2025-01-09 16:57:22,14,200
2025-01-09 16:57:23,20,200
2025-01-09 16:57:24,16,200
2025-01-09 16:57:25,28,200
2025-01-09 16:57:26,29,200
2025-01-09 16:57:27,16,200
2025-01-09 16:57:28,30,200
2025-01-09 16:57:29,29,200
2025-01-09 16:57:30,35,200
2025-01-09 16:57:31,21,200
2025-01-09 16:57:32,34,200
2025-01-09 16:57:33,13,200
2025-01-09 16:57:34,39,200
2025-01-09 16:57:35,33,200
2025-01-09 16:57:36,25,200
2025-01-09 16:57:37,30,200
2025-01-09 16:57:38,14,200
2025-01-09 16:57:39,12,200
2025-01-09 16:57:40,25,200
2025-01-09 16:57:41,17,200
2025-01-09 16:57:42,15,200
2025-01-09 16:57:43,20,200
2025-01-09 16:57:44,32,200
2025-01-09 16:57:45,11,200
2025-01-09 16:57:46,25,200
2025-01-09 16:57:47,27,200
2025-01-09 16:57:49,25,200
2025-01-09 16:57:50,19,200
2025-01-09 16:57:51,26,200
2025-01-09 16:57:52,14,200
2025-01-09 16:57:53,13,200
2025-01-09 16:57:54,28,200
2025-01-09 16:57:55,10,200
2025-01-09 16:57:56,10,200
2025-01-09 16:57:57,25,200
2025-01-09 16:57:58,16,200
2025-01-09 16:57:59,27,200
2025-01-09 16:58:00,27,200
2025-01-09 16:58:01,27,200
2025-01-09 16:58:02,22,200
2025-01-09 16:58:03,34,200
2025-01-09 16:58:04,10,200
2025-01-09 16:58:05,21,200
2025-01-09 16:58:06,25,200
2025-01-09 16:58:07,27,200
2025-01-09 16:58:08,16,200
2025-01-09 16:58:09,18,200
2025-01-09 16:58:10,24,200
2025-01-09 16:58:11,26,200
2025-01-09 16:58:12,21,200
2025-01-09 16:58:13,18,200
2025-01-09 16:58:14,20,200
2025-01-09 16:58:15,26,200
2025-01-09 16:58:16,15,200
2025-01-09 16:58:17,13,200
2025-01-09 16:58:18,12,200
2025-01-09 16:58:19,26,200
2025-01-09 16:58:20,27,200
2025-01-09 16:58:21,23,200
2025-01-09 16:58:22,14,200
2025-01-09 16:58:23,32,200
2025-01-09 16:58:24,12,200
2025-01-09 16:58:25,15,200
2025-01-09 16:58:26,25,200
2025-01-09 16:58:27,28,200
2025-01-09 16:58:29,26,200
2025-01-09 16:58:30,15,200
2025-01-09 16:58:31,13,200
2025-01-09 16:58:32,21,200
2025-01-09 16:58:33,23,200
2025-01-09 16:58:34,27,200
2025-01-09 16:58:35,15,200
2025-01-09 16:58:36,11,200
2025-01-09 16:58:37,39,200
2025-01-09 16:58:38,26,200
2025-01-09 16:58:39,10,200
2025-01-09 16:58:40,27,200
2025-01-09 16:58:41,26,200
2025-01-09 16:58:42,19,200
2025-01-09 16:58:43,25,200
2025-01-09 16:58:44,29,200
2025-01-09 16:58:45,17,200
2025-01-09 16:58:46,21,200
2025-01-09 16:58:47,16,200
2025-01-09 16:58:48,15,200
2025-01-09 16:58:49,29,200
2025-01-09 16:58:50,14,200
2025-01-09 16:58:51,25,200
2025-01-09 16:58:52,20,200
2025-01-09 16:58:53,29,200
2025-01-09 16:58:54,28,200
2025-01-09 16:58:55,28,200
2025-01-09 16:58:56,16,200
2025-01-09 16:58:57,15,200
2025-01-09 16:58:58,29,200
2025-01-09 16:58:59,27,200
2025-01-09 16:59:00,28,200
2025-01-09 16:59:01,23,200
2025-01-09 16:59:02,48,200
2025-01-09 16:59:03,20,200
2025-01-09 16:59:04,15,200
2025-01-09 16:59:06,21,200
2025-01-09 16:59:07,26,200
2025-01-09 16:59:08,15,200
2025-01-09 16:59:09,35,200
2025-01-09 16:59:10,23,200
2025-01-09 16:59:11,14,200
2025-01-09 16:59:12,13,200
2025-01-09 16:59:13,27,200
2025-01-09 16:59:14,26,200
2025-01-09 16:59:15,28,200
2025-01-09 16:59:16,20,200
2025-01-09 16:59:17,12,200
2025-01-09 16:59:18,15,200
2025-01-09 16:59:19,16,200
2025-01-09 16:59:20,13,200
2025-01-09 16:59:21,12,200
2025-01-09 16:59:22,14,200
2025-01-09 16:59:23,17,200
2025-01-09 16:59:24,28,200
2025-01-09 16:59:25,24,200
2025-01-09 16:59:26,13,200
2025-01-09 16:59:27,23,200
2025-01-09 16:59:28,48,200
2025-01-09 16:59:29,24,200
2025-01-09 16:59:30,28,200
2025-01-09 16:59:31,23,200
2025-01-09 16:59:32,26,200
2025-01-09 16:59:33,14,200
2025-01-09 16:59:34,13,200
2025-01-09 16:59:35,25,200
2025-01-09 16:59:36,22,200
2025-01-09 16:59:37,15,200
2025-01-09 16:59:38,27,200
2025-01-09 16:59:39,29,200
2025-01-09 16:59:40,30,200
2025-01-09 16:59:41,23,200
2025-01-09 16:59:42,14,200
2025-01-09 16:59:43,28,200
2025-01-09 16:59:45,24,200
2025-01-09 16:59:46,31,200
2025-01-09 16:59:47,27,200
2025-01-09 16:59:48,27,200
2025-01-09 16:59:49,14,200
2025-01-09 16:59:50,27,200
2025-01-09 16:59:51,28,200
2025-01-09 16:59:52,28,200
2025-01-09 16:59:53,16,200
2025-01-09 16:59:54,17,200
2025-01-09 16:59:55,28,200
2025-01-09 16:59:56,21,200
2025-01-09 16:59:57,14,200
2025-01-09 16:59:58,14,200
2025-01-09 16:59:59,27,200
2025-01-09 17:00:00,26,200
2025-01-09 17:00:01,17,200
2025-01-09 17:00:02,21,200
2025-01-09 17:00:03,13,200
2025-01-09 17:00:04,23,200
2025-01-09 17:00:05,19,200
2025-01-09 17:00:06,13,200
2025-01-09 17:00:07,18,200
2025-01-09 17:00:08,22,200
2025-01-09 17:00:09,21,200
2025-01-09 17:00:10,22,200
2025-01-09 17:00:11,12,200
2025-01-09 17:00:12,12,200
2025-01-09 17:00:13,27,200
2025-01-09 17:00:14,18,200
2025-01-09 17:00:15,12,200
2025-01-09 17:00:16,12,200
2025-01-09 17:00:17,15,200
2025-01-09 17:00:18,29,200
2025-01-09 17:00:19,12,200
2025-01-09 17:00:20,25,200
2025-01-09 17:00:21,15,200
2025-01-09 17:00:22,22,200
2025-01-09 17:00:23,25,200
2025-01-09 17:00:24,28,200
2025-01-09 17:00:26,29,200
2025-01-09 17:00:27,20,200
2025-01-09 17:00:28,20,200
2025-01-09 17:00:29,28,200
2025-01-09 17:00:30,26,200
2025-01-09 17:00:31,26,200
2025-01-09 17:00:32,27,200
2025-01-09 17:00:33,28,200
2025-01-09 17:00:34,23,200
2025-01-09 17:00:35,18,200
2025-01-09 17:00:36,37,200
2025-01-09 17:00:37,16,200
2025-01-09 17:00:38,16,200
2025-01-09 17:00:39,13,200
2025-01-09 17:00:40,28,200
2025-01-09 17:00:41,27,200
2025-01-09 17:00:42,27,200
2025-01-09 17:00:43,10,200
2025-01-09 17:00:44,15,200
2025-01-09 17:00:45,25,200
2025-01-09 17:00:46,13,200
2025-01-09 17:00:47,12,200
2025-01-09 17:00:48,12,200
2025-01-09 17:00:49,24,200
2025-01-09 17:00:50,27,200
2025-01-09 17:00:51,32,200
2025-01-09 17:00:52,26,200
2025-01-09 17:00:53,23,200
2025-01-09 17:00:54,11,200
2025-01-09 17:00:55,15,200
2025-01-09 17:00:56,24,200
2025-01-09 17:00:57,25,200
2025-01-09 17:00:58,14,200
2025-01-09 17:00:59,25,200
2025-01-09 17:01:00,14,200
2025-01-09 17:01:01,17,200
2025-01-09 17:01:02,22,200
2025-01-09 17:01:03,24,200
2025-01-09 17:01:05,18,200
2025-01-09 17:01:06,14,200
2025-01-09 17:01:07,29,200
2025-01-09 17:01:08,28,200
2025-01-09 17:01:09,27,200
2025-01-09 17:01:10,23,200
2025-01-09 17:01:11,34,200
2025-01-09 17:01:12,33,200
2025-01-09 17:01:13,28,200
2025-01-09 17:01:14,24,200
2025-01-09 17:01:15,15,200
2025-01-09 17:01:16,11,200
2025-01-09 17:01:17,24,200
2025-01-09 17:01:18,28,200
2025-01-09 17:01:19,24,200
2025-01-09 17:01:20,12,200
2025-01-09 17:01:21,27,200
2025-01-09 17:01:22,12,200
2025-01-09 17:01:23,33,200
2025-01-09 17:01:24,25,200
2025-01-09 17:01:25,20,200
2025-01-09 17:01:26,19,200
2025-01-09 17:01:27,31,200
2025-01-09 17:01:28,31,200
2025-01-09 17:01:29,27,200
2025-01-09 17:01:30,13,200
2025-01-09 17:01:31,24,200
2025-01-09 17:01:32,18,200
2025-01-09 17:01:33,23,200
2025-01-09 17:01:34,29,200
2025-01-09 17:01:35,23,200
2025-01-09 17:01:36,28,200
2025-01-09 17:01:37,25,200
2025-01-09 17:01:38,12,200
2025-01-09 17:01:39,28,200
2025-01-09 17:01:40,27,200
2025-01-09 17:01:42,28,200
2025-01-09 17:01:43,11,200
2025-01-09 17:01:44,26,200
2025-01-09 17:01:45,30,200
2025-01-09 17:01:46,27,200
2025-01-09 17:01:47,30,200
2025-01-09 17:01:48,28,200
2025-01-09 17:01:49,32,200
2025-01-09 17:01:50,21,200
2025-01-09 17:01:51,23,200
2025-01-09 17:01:52,18,200
2025-01-09 17:01:53,25,200
2025-01-09 17:01:54,24,200
2025-01-09 17:01:55,21,200
2025-01-09 17:01:56,18,200
2025-01-09 17:01:57,15,200
2025-01-09 17:01:58,28,200
2025-01-09 17:01:59,15,200
2025-01-09 17:02:00,28,200
2025-01-09 17:02:01,26,200
2025-01-09 17:02:02,23,200
2025-01-09 17:02:03,32,200
2025-01-09 17:02:04,17,200
2025-01-09 17:02:05,23,200
2025-01-09 17:02:06,27,200
2025-01-09 17:02:07,30,200
2025-01-09 17:02:08,27,200
2025-01-09 17:02:09,23,200
2025-01-09 17:02:10,29,200
2025-01-09 17:02:11,12,200
2025-01-09 17:02:12,11,200
2025-01-09 17:02:13,12,200
2025-01-09 17:02:14,26,200
2025-01-09 17:02:15,12,200
2025-01-09 17:02:16,17,200
2025-01-09 17:02:17,14,200
2025-01-09 17:02:19,26,200
2025-01-09 17:02:20,27,200
2025-01-09 17:02:21,25,200
2025-01-09 17:02:22,24,200
2025-01-09 17:02:23,21,200
2025-01-09 17:02:24,12,200
2025-01-09 17:02:25,12,200
2025-01-09 17:02:26,19,200
2025-01-09 17:02:27,36,200
2025-01-09 17:02:28,20,200
2025-01-09 17:02:29,16,200
2025-01-09 17:02:30,18,200
2025-01-09 17:02:31,11,200
2025-01-09 17:02:32,15,200
2025-01-09 17:02:33,18,200
2025-01-09 17:02:34,26,200
2025-01-09 17:02:35,14,200
2025-01-09 17:02:36,20,200
2025-01-09 17:02:37,27,200
2025-01-09 17:02:38,25,200
2025-01-09 17:02:39,27,200
2025-01-09 17:02:40,17,200
2025-01-09 17:02:41,31,200
2025-01-09 17:02:42,27,200
2025-01-09 17:02:43,29,200
2025-01-09 17:02:44,14,200
2025-01-09 17:02:45,30,200
2025-01-09 17:02:46,16,200
2025-01-09 17:02:47,28,200
2025-01-09 17:02:48,16,200
2025-01-09 17:02:49,27,200
2025-01-09 17:02:50,27,200
2025-01-09 17:02:51,27,200
2025-01-09 17:02:52,11,200
2025-01-09 17:02:53,17,200
2025-01-09 17:02:54,23,200
2025-01-09 17:02:55,24,200
2025-01-09 17:02:56,26,200
2025-01-09 17:02:58,29,200
2025-01-09 17:02:59,16,200
2025-01-09 17:03:00,28,200
2025-01-09 17:03:01,27,200
2025-01-09 17:03:02,30,200
2025-01-09 17:03:03,16,200
2025-01-09 17:03:04,15,200
2025-01-09 17:03:05,15,200
2025-01-09 17:03:06,11,200
2025-01-09 17:03:07,31,200
2025-01-09 17:03:08,19,200
2025-01-09 17:03:09,35,200
2025-01-09 17:03:10,30,200
2025-01-09 17:03:11,14,200
2025-01-09 17:03:12,12,200
2025-01-09 17:03:13,17,200
2025-01-09 17:03:14,28,200
2025-01-09 17:03:15,14,200
2025-01-09 17:03:16,16,200
2025-01-09 17:03:17,26,200
2025-01-09 17:03:18,15,200
2025-01-09 17:03:19,20,200
2025-01-09 17:03:20,28,200
2025-01-09 17:03:21,12,200
2025-01-09 17:03:22,17,200
2025-01-09 17:03:23,16,200
2025-01-09 17:03:24,17,200
2025-01-09 17:03:25,15,200
2025-01-09 17:03:26,27,200
2025-01-09 17:03:27,19,200
2025-01-09 17:03:28,29,200
2025-01-09 17:03:29,30,200
2025-01-09 17:03:30,14,200
2025-01-09 17:03:31,16,200
2025-01-09 17:03:32,14,200
2025-01-09 17:03:33,17,200
2025-01-09 17:03:34,20,200
2025-01-09 17:03:35,12,200
2025-01-09 17:03:36,11,200
2025-01-09 17:03:37,19,200
2025-01-09 17:03:39,16,200
2025-01-09 17:03:40,11,200
2025-01-09 17:03:41,24,200
2025-01-09 17:03:42,15,200
2025-01-09 17:03:43,11,200
2025-01-09 17:03:44,33,200
2025-01-09 17:03:45,55,200
2025-01-09 17:03:46,11,200
2025-01-09 17:03:47,17,200
2025-01-09 17:03:48,13,200
2025-01-09 17:03:49,19,200
2025-01-09 17:03:50,15,200
2025-01-09 17:03:51,14,200
2025-01-09 17:03:52,30,200
2025-01-09 17:03:53,18,200
2025-01-09 17:03:54,16,200
2025-01-09 17:03:55,13,200
2025-01-09 17:03:56,20,200
2025-01-09 17:03:57,12,200
2025-01-09 17:03:58,16,200
2025-01-09 17:03:59,28,200
2025-01-09 17:04:00,24,200
2025-01-09 17:04:01,23,200
2025-01-09 17:04:02,27,200
2025-01-09 17:04:03,22,200
2025-01-09 17:04:04,28,200
2025-01-09 17:04:05,20,200
2025-01-09 17:04:06,27,200
2025-01-09 17:04:07,30,200
2025-01-09 17:04:08,13,200
2025-01-09 17:04:09,28,200
2025-01-09 17:04:10,28,200
2025-01-09 17:04:11,14,200
2025-01-09 17:04:12,26,200
2025-01-09 17:04:13,22,200
2025-01-09 17:04:14,19,200
2025-01-09 17:04:15,15,200
2025-01-09 17:04:16,28,200
2025-01-09 17:04:17,25,200
2025-01-09 17:04:18,27,200
2025-01-09 17:04:20,36,200
2025-01-09 17:04:21,22,200
2025-01-09 17:04:22,16,200
2025-01-09 17:04:23,24,200
2025-01-09 17:04:24,29,200
2025-01-09 17:04:25,28,200
2025-01-09 17:04:26,17,200
2025-01-09 17:04:27,26,200
2025-01-09 17:04:28,28,200
2025-01-09 17:04:29,29,200
2025-01-09 17:04:30,26,200
2025-01-09 17:04:31,18,200
2025-01-09 17:04:32,25,200
2025-01-09 17:04:33,28,200
2025-01-09 17:04:34,29,200
2025-01-09 17:04:35,25,200
2025-01-09 17:04:36,23,200
2025-01-09 17:04:37,27,200
2025-01-09 17:04:38,26,200
2025-01-09 17:04:39,26,200
2025-01-09 17:04:40,26,200
2025-01-09 17:04:41,25,200
2025-01-09 17:04:42,27,200
2025-01-09 17:04:43,15,200
2025-01-09 17:04:44,16,200
2025-01-09 17:04:45,17,200
2025-01-09 17:04:46,26,200
2025-01-09 17:04:47,27,200
2025-01-09 17:04:48,27,200
2025-01-09 17:04:49,26,200
2025-01-09 17:04:50,18,200
2025-01-09 17:04:51,30,200
2025-01-09 17:04:52,22,200
2025-01-09 17:04:53,28,200
2025-01-09 17:04:55,27,200
2025-01-09 17:04:56,12,200
2025-01-09 17:04:57,36,200
2025-01-09 17:04:58,29,200
2025-01-09 17:04:59,25,200
2025-01-09 17:05:00,27,200
2025-01-09 17:05:01,18,200
2025-01-09 17:05:02,19,200
2025-01-09 17:05:03,21,200
2025-01-09 17:05:04,25,200
2025-01-09 17:05:05,13,200
2025-01-09 17:05:06,11,200
2025-01-09 17:05:07,17,200
2025-01-09 17:05:08,17,200
2025-01-09 17:05:09,17,200
2025-01-09 17:05:10,27,200
2025-01-09 17:05:11,21,200
2025-01-09 17:05:12,11,200
2025-01-09 17:05:13,16,200
2025-01-09 17:05:14,28,200
2025-01-09 17:05:15,14,200
2025-01-09 17:05:16,14,200
2025-01-09 17:05:17,25,200
2025-01-09 17:05:18,10,200
2025-01-09 17:05:19,13,200
2025-01-09 17:05:20,27,200
2025-01-09 17:05:21,17,200
2025-01-09 17:05:22,28,200
2025-01-09 17:05:23,20,200
2025-01-09 17:05:24,25,200
2025-01-09 17:05:25,11,200
2025-01-09 17:05:26,25,200
2025-01-09 17:05:27,32,200
2025-01-09 17:05:28,18,200
2025-01-09 17:05:29,26,200
2025-01-09 17:05:30,26,200
2025-01-09 17:05:31,14,200
2025-01-09 17:05:32,27,200
2025-01-09 17:05:33,22,200
2025-01-09 17:05:35,14,200
2025-01-09 17:05:36,15,200
2025-01-09 17:05:37,29,200
2025-01-09 17:05:38,14,200
2025-01-09 17:05:39,29,200
2025-01-09 17:05:40,29,200
2025-01-09 17:05:41,31,200
2025-01-09 17:05:42,34,200
2025-01-09 17:05:43,20,200
2025-01-09 17:05:44,29,200
2025-01-09 17:05:45,17,200
2025-01-09 17:05:46,28,200
2025-01-09 17:05:47,26,200
2025-01-09 17:05:48,22,200
2025-01-09 17:05:49,27,200
2025-01-09 17:05:50,15,200
2025-01-09 17:05:51,26,200
2025-01-09 17:05:52,27,200
2025-01-09 17:05:53,27,200
2025-01-09 17:05:54,36,200
2025-01-09 17:05:55,14,200
2025-01-09 17:05:56,25,200
2025-01-09 17:05:57,12,200
2025-01-09 17:05:58,30,200
2025-01-09 17:05:59,13,200
2025-01-09 17:06:00,22,200
2025-01-09 17:06:01,24,200
2025-01-09 17:06:02,27,200
2025-01-09 17:06:03,14,200
2025-01-09 17:06:04,28,200
2025-01-09 17:06:05,25,200
2025-01-09 17:06:06,22,200
2025-01-09 17:06:07,11,200
2025-01-09 17:06:08,18,200
2025-01-09 17:06:09,26,200
2025-01-09 17:06:11,29,200
2025-01-09 17:06:12,20,200
2025-01-09 17:06:13,21,200
2025-01-09 17:06:14,20,200
2025-01-09 17:06:15,16,200
2025-01-09 17:06:16,15,200
2025-01-09 17:06:17,20,200
2025-01-09 17:06:18,24,200
2025-01-09 17:06:19,25,200
2025-01-09 17:06:20,26,200
2025-01-09 17:06:21,32,200
2025-01-09 17:06:22,25,200
2025-01-09 17:06:23,18,200
2025-01-09 17:06:24,28,200
2025-01-09 17:06:25,26,200
2025-01-09 17:06:26,26,200
2025-01-09 17:06:27,11,200
2025-01-09 17:06:28,29,200
2025-01-09 17:06:29,57,200
2025-01-09 17:06:30,14,200
2025-01-09 17:06:31,12,200
2025-01-09 17:06:32,26,200
2025-01-09 17:06:33,13,200
2025-01-09 17:06:34,21,200
2025-01-09 17:06:35,23,200
2025-01-09 17:06:36,29,200
2025-01-09 17:06:37,18,200
2025-01-09 17:06:38,15,200
2025-01-09 17:06:39,20,200
2025-01-09 17:06:40,23,200
2025-01-09 17:06:41,10,200
2025-01-09 17:06:42,29,200
2025-01-09 17:06:43,23,200
2025-01-09 17:06:44,14,200
2025-01-09 17:06:45,16,200
2025-01-09 17:06:46,13,200
2025-01-09 17:06:47,10,200
2025-01-09 17:06:48,25,200
2025-01-09 17:06:50,16,200
2025-01-09 17:06:51,17,200
2025-01-09 17:06:52,20,200
2025-01-09 17:06:53,26,200
2025-01-09 17:06:54,27,200
2025-01-09 17:06:55,31,200
2025-01-09 17:06:56,27,200
2025-01-09 17:06:57,32,200
2025-01-09 17:06:58,32,200
2025-01-09 17:06:59,31,200
2025-01-09 17:07:00,29,200
2025-01-09 17:07:01,27,200
2025-01-09 17:07:02,27,200
2025-01-09 17:07:03,14,200
2025-01-09 17:07:04,28,200
2025-01-09 17:07:05,15,200
2025-01-09 17:07:06,27,200
2025-01-09 17:07:07,30,200
2025-01-09 17:07:08,24,200
2025-01-09 17:07:09,27,200
2025-01-09 17:07:10,27,200
2025-01-09 17:07:11,16,200
2025-01-09 17:07:12,27,200
2025-01-09 17:07:13,29,200
2025-01-09 17:07:14,12,200
2025-01-09 17:07:15,18,200
2025-01-09 17:07:16,27,200
2025-01-09 17:07:17,27,200
2025-01-09 17:07:18,24,200
2025-01-09 17:07:19,31,200
2025-01-09 17:07:20,30,200
2025-01-09 17:07:21,23,200
2025-01-09 17:07:22,13,200
2025-01-09 17:07:23,27,200
2025-01-09 17:07:25,32,200
2025-01-09 17:07:26,14,200
2025-01-09 17:07:27,17,200
2025-01-09 17:07:28,30,200
2025-01-09 17:07:29,26,200
2025-01-09 17:07:30,29,200
2025-01-09 17:07:31,29,200
2025-01-09 17:07:32,31,200
2025-01-09 17:07:33,26,200
2025-01-09 17:07:34,28,200
2025-01-09 17:07:35,16,200
2025-01-09 17:07:36,23,200
2025-01-09 17:07:37,15,200
2025-01-09 17:07:38,27,200
2025-01-09 17:07:39,15,200
2025-01-09 17:07:40,13,200
2025-01-09 17:07:41,28,200
2025-01-09 17:07:42,28,200
2025-01-09 17:07:43,26,200
2025-01-09 17:07:44,29,200
2025-01-09 17:07:45,25,200
2025-01-09 17:07:46,25,200
2025-01-09 17:07:47,25,200
2025-01-09 17:07:48,27,200
2025-01-09 17:07:49,28,200
2025-01-09 17:07:50,11,200
2025-01-09 17:07:51,25,200
2025-01-09 17:07:52,28,200
2025-01-09 17:07:53,25,200
2025-01-09 17:07:54,33,200
2025-01-09 17:07:55,12,200
2025-01-09 17:07:56,24,200
2025-01-09 17:07:57,11,200
2025-01-09 17:07:58,14,200
2025-01-09 17:07:59,26,200
2025-01-09 17:08:01,28,200
2025-01-09 17:08:02,21,200
2025-01-09 17:08:03,15,200
2025-01-09 17:08:04,25,200
2025-01-09 17:08:05,15,200
2025-01-09 17:08:06,11,200
2025-01-09 17:08:07,18,200
2025-01-09 17:08:08,20,200
2025-01-09 17:08:09,11,200
2025-01-09 17:08:10,11,200
2025-01-09 17:08:11,28,200
2025-01-09 17:08:12,15,200
2025-01-09 17:08:13,25,200
2025-01-09 17:08:14,27,200
2025-01-09 17:08:15,25,200
2025-01-09 17:08:16,11,200
2025-01-09 17:08:17,15,200
2025-01-09 17:08:18,11,200
2025-01-09 17:08:19,24,200
2025-01-09 17:08:20,17,200
2025-01-09 17:08:21,17,200
2025-01-09 17:08:22,17,200
2025-01-09 17:08:23,31,200
2025-01-09 17:08:24,35,200
2025-01-09 17:08:25,30,200
2025-01-09 17:08:26,27,200
2025-01-09 17:08:27,25,200
2025-01-09 17:08:28,22,200
2025-01-09 17:08:29,18,200
2025-01-09 17:08:30,33,200
2025-01-09 17:08:31,16,200
2025-01-09 17:08:32,24,200
2025-01-09 17:08:33,18,200
2025-01-09 17:08:34,25,200
